GeoFips,region,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,unit
1000,Alabama,11083880000000.0,11651430000000.0,12052260000000.0,12353450000000.0,12838090000000.0,13521260000000.0,14837910000000.0,15867729999999.998,16604820000000.002,17224700000000.0,17466560000000.0,17087650000000.0,17751070000000.0,18289670000000.0,18828070000000.0,19398150000000.0,19706440000000.0,20311330000000.0,20882430000000.0,21661550000000.0,22626380000000.0,23479820000000.0,23532530000000.0,26001840000000.0,28494909999999.996,30493559999999.996,32123759999999.996,美元
2000,Alaska,2438780000000.0,2492040000000.0,2693400000000.0,2866090000000.0,2988450000000.0,3211580000000.0,3538950000000.0,4045990000000.0,4495170000000.0,4945640000000.0,5524670000000.0,5016590000000.0,5365400000000.0,5691230000000.0,5832070000000.0,5753300000000.0,5658740000000.0,5157420000000.0,5112180000000.0,5355090000000.0,5476200000000.0,5454960000000.0,5128340000000.0,5894350000000.0,6627189999999.999,6805600000000.0,6996900000000.0,美元
4000,Arizona,14439320000000.002,15644210000000.0,16573560000000.0,17289960000000.0,18084450000000.0,19431800000000.0,20724630000000.0,22799780000000.0,24606110000000.0,26115280000000.0,26100580000000.0,24486220000000.0,25052700000000.0,26169140000000.0,27270330000000.0,27867950000000.0,28667600000000.0,29894220000000.0,31378709999999.996,33309900000000.0,35367100000000.0,37537670000000.0,38895670000000.0,43677860000000.0,48405220000000.0,52276720000000.0,55216700000000.0,美元
5000,Arkansas,6285200000000.0,6727900000000.0,6917630000000.0,7109960000000.001,7445310000000.001,7900970000000.0,8592860000000.001,9113340000000.0,9607370000000.0,9832500000000.0,10020670000000.0,9778390000000.0,10169930000000.0,10569760000000.0,10883600000000.0,11402110000000.0,11738870000000.0,11857360000000.0,12098740000000.0,12388260000000.0,12921380000000.0,13262579999999.998,13619840000000.0,15405250000000.0,16860579999999.998,17860640000000.0,18872310000000.0,美元
6000,California,114367250000000.0,123977350000000.0,135479130000000.0,137327080000000.0,141932180000000.0,149857800000000.0,158508140000000.0,169885840000000.0,181216160000000.0,190022040000000.0,194624150000000.0,187980950000000.0,193860330000000.0,201405030000000.0,210887310000000.0,222330090000000.0,234221879999999.97,248715640000000.0,258648520000000.03,274055029999999.97,289953090000000.0,306862970000000.0,307675510000000.0,342395830000000.0,366041570000000.0,387037890000000.0,410312360000000.0,美元
8000,Colorado,14965370000000.002,16241170000000.002,17930330000000.0,18584890000000.0,18960460000000.0,19513760000000.0,20374330000000.0,22080380000000.0,23285360000000.0,24857160000000.0,25760610000000.0,24981710000000.0,25677180000000.0,26611409999999.996,27473880000000.0,29126530000000.0,30922390000000.004,32089590000000.004,33056590000000.004,35020909999999.996,37392310000000.0,39784360000000.0,39674190000000.0,44583570000000.0,49467280000000.0,52962650000000.0,55332250000000.0,美元
9000,Connecticut,14529920000000.002,15209370000000.002,16552340000000.0,17112440000000.0,17292970000000.002,17781480000000.0,19472290000000.0,20450460000000.0,21981220000000.0,23262680000000.0,23611070000000.0,23162800000000.0,23402220000000.0,23305870000000.0,23990750000000.0,24054920000000.0,24711470000000.0,26064850000000.0,26476040000000.004,27387509999999.996,28053540000000.004,28645190000000.004,27802940000000.004,29680130000000.0,32168640000000.004,34591190000000.004,36572310000000.0,美元
10000,Delaware,3717060000000.0,4044650000000.0,4355960000000.0,4637380000000.0,4586540000000.0,4783960000000.0,5167410000000.0,5204860000000.0,5556770000000.0,5670560000000.0,5525080000000.0,5772990000000.0,5813220000000.0,6137940000000.0,6234210000000.0,6205820000000.0,6860600000000.0,7235250000000.0,7002150000000.0,6955560000000.001,7337600000000.0,7871050000000.0,7752030000000.0,8306980000000.0,9255820000000.0,9806870000000.0,10325330000000.0,美元
11000,District of Columbia,5487740000000.0,5894880000000.0,6126770000000.0,6562000000000.0,7007800000000.0,7404700000000.0,8060070000000.0,8541450000000.0,8835090000000.0,9401380000000.0,9924040000000.0,10043010000000.0,10612860000000.0,10995390000000.0,11251270000000.0,11483270000000.0,11999800000000.0,12475360000000.0,12993350000000.0,13429879999999.998,14124020000000.002,14507140000000.0,14666010000000.0,15653750000000.0,16576840000000.0,17650170000000.0,18616500000000.0,美元
12000,Florida,42859560000000.0,45760700000000.0,49009440000000.0,51914070000000.0,55335990000000.0,59028480000000.01,64704180000000.01,70489030000000.0,74992500000000.0,78194730000000.0,76735780000000.0,73932240000000.0,75299840000000.0,76104310000000.0,78454590000000.0,81967980000000.0,86011260000000.0,91846430000000.0,96450080000000.0,101486690000000.0,107208560000000.02,113371800000000.0,114200439999999.98,129863120000000.0,146528110000000.0,160081060000000.0,170556490000000.0,美元
13000,Georgia,26514640000000.004,28904890000000.004,30532370000000.0,31687270000000.0,32601790000000.004,33954050000000.0,36453010000000.0,38870720000000.0,40566420000000.0,41938480000000.0,41630350000000.0,40987620000000.0,41901310000000.0,43313710000000.0,44937560000000.0,46755950000000.0,49337030000000.0,52551680000000.01,55490319999999.99,58354330000000.01,61280340000000.0,64669580000000.01,64022360000000.0,70554670000000.0,77968400000000.0,83182770000000.0,88253450000000.0,美元
15000,Hawaii,3750300000000.0,3897040000000.0,4108940000000.0,4250019999999.9995,4494950000000.0,4842070000000.0,5262570000000.0,5721180000000.0,6084800000000.0,6410600000000.0,6554550000000.0,6446430000000.0,6673930000000.0,6880110000000.001,7164560000000.001,7459850000000.0,7704300000000.0,8141020000000.0,8428720000000.0,8743639999999.999,9093350000000.0,9324020000000.0,8488580000000.0,9340040000000.0,10315310000000.0,11026540000000.0,11562720000000.0,美元
16000,Idaho,3135270000000.0,3451280000000.0005,3834410000000.0,3774090000000.0,3899069999999.9995,4077860000000.0,4473290000000.0,4880510000000.0,5109900000000.0,5371240000000.0,5620360000000.0,5450790000000.0,5608620000000.0,5741820000000.0,5793370000000.0,6171260000000.0,6450170000000.0,6606489999999.999,6918520000000.0,7293510000000.001,7907239999999.999,8442939999999.999,8809930000000.0,9983910000000.0,11229010000000.0,12095830000000.0,12813210000000.0,美元
17000,Illinois,43653340000000.0,45997160000000.0,48608970000000.0,49961840000000.0,51148590000000.0,52857700000000.0,56007980000000.01,58915369999999.99,62406810000000.0,64930740000000.0,64967730000000.01,64584319999999.99,66392900000000.0,69180550000000.0,72547800000000.0,74289090000000.0,77229170000000.0,80259200000000.0,81356160000000.0,83282680000000.0,87102420000000.0,89560180000000.0,86067280000000.0,94677620000000.0,104035330000000.0,109834610000000.02,113724360000000.02,美元
18000,Indiana,18533630000000.0,19365990000000.0,20414730000000.0,20532510000000.0,21341960000000.0,22534930000000.0,23927850000000.0,24742830000000.0,25903030000000.0,27334080000000.0,27777450000000.0,26492500000000.0,28468580000000.0,29237380000000.0,30127740000000.004,31346690000000.004,32936090000000.004,33316380000000.0,34271659999999.996,35753580000000.0,37737690000000.0,38483870000000.0,37863360000000.0,42586380000000.0,47349290000000.0,49950310000000.0,52738110000000.0,美元
19000,Iowa,8462970000000.0,8777430000000.0,9312560000000.0,9492260000000.0,9866940000000.0,10532970000000.0,11714980000000.0,12286610000000.0,12767080000000.0,13759020000000.002,13774920000000.002,13709429999999.998,14249770000000.002,14902610000000.0,15855310000000.0,16241500000000.0,17373420000000.002,18147170000000.0,18383480000000.0,18712500000000.0,19315510000000.0,19626250000000.0,19860960000000.0,22387090000000.0,24275290000000.0,25403200000000.0,25702080000000.0,美元
20000,Kansas,7824230000000.0,8160970000000.0,8599050000000.0,8886970000000.0,9135900000000.0,9523630000000.0,9891370000000.0,10534390000000.0,11383180000000.0,12360890000000.0,12922320000000.0,12604970000000.0,12923570000000.0,13674710000000.0,14181210000000.0,14499929999999.998,15027610000000.0,15569900000000.0,16214450000000.0,16627360000000.0,17337300000000.0,17606880000000.0,17720960000000.0,19173810000000.0,21261160000000.0,22823240000000.0,23467320000000.0,美元
21000,Kentucky,11002010000000.0,11559270000000.0,11454960000000.0,11776790000000.0,12273120000000.0,12828960000000.0,13569450000000.0,14491490000000.0,15300979999999.998,15690000000000.0,16070020000000.002,15744010000000.0,16665629999999.998,17123810000000.0,17837060000000.0,18492060000000.0,18832640000000.0,19462120000000.0,19794480000000.0,20356400000000.0,21050910000000.0,22067880000000.0,21853970000000.0,23842890000000.0,26154070000000.0,27970750000000.0,29302100000000.0,美元
22000,Louisiana,12022880000000.0,12566730000000.0,13237579999999.998,13820429999999.998,14008279999999.998,15519870000000.002,17099960000000.0,19931420000000.0,20724980000000.0,20377130000000.0,21380350000000.0,20611150000000.0,22655560000000.0,23051870000000.0,23596090000000.0,23165270000000.0,24096500000000.0,23432420000000.0,22744030000000.0,23983070000000.0,25644440000000.0,25749900000000.0,23621630000000.0,26726359999999.996,29842450000000.0,31498859999999.996,32778209999999.996,美元
23000,Maine,3241280000000.0,3471469999999.9995,3722200000000.0,3892569999999.9995,4066410000000.0,4249340000000.0,4523310000000.0,4702810000000.0,4888930000000.0,5029130000000.0,5100190000000.0,5145120000000.0,5280250000000.0,5310450000000.0,5401850000000.0,5492480000000.0,5653740000000.0,5875580000000.0,6109220000000.0,6300060000000.0,6621600000000.0,6970870000000.0,7207710000000.001,7919389999999.999,8649330000000.0,9327000000000.0,9860600000000.0,美元
24000,Maryland,16936010000000.0,17977960000000.0,19143020000000.0,20527600000000.0,21700140000000.0,22680340000000.0,24344980000000.0,26179530000000.0,27379100000000.0,28261820000000.0,29290830000000.0,29828280000000.0,31393050000000.0,32492090000000.004,33186900000000.0,33989580000000.0,35174309999999.996,36731410000000.0,38649640000000.0,39971450000000.0,41077180000000.0,41939160000000.0,41345540000000.0,44775360000000.0,48490760000000.0,51560730000000.0,54276580000000.01,美元
25000,Massachusetts,24768680000000.0,26286880000000.0,28709140000000.004,29487640000000.004,29991580000000.0,30973609999999.996,32491900000000.0,34063780000000.0,35841830000000.0,37798560000000.0,38792340000000.0,38896390000000.0,40927000000000.0,42368490000000.0,44137390000000.0,45258040000000.0,46982490000000.0,49776700000000.0,51410800000000.0,53012940000000.0,55960500000000.0,58806950000000.0,59265300000000.0,64951140000000.0,69561210000000.0,73629630000000.0,78066620000000.0,美元
26000,Michigan,31108820000000.0,33715020000000.0,35187950000000.0,34912750000000.0,36337210000000.0,37612380000000.0,38876460000000.0,40282880000000.0,40253730000000.0,41061300000000.0,39163360000000.0,37170700000000.0,39317960000000.0,40835410000000.0,42614110000000.0,44147080000000.0,45612350000000.0,47922270000000.0,49475250000000.0,50510150000000.0,52524080000000.01,54023730000000.01,52967560000000.0,57511640000000.0,62700910000000.0,67381810000000.0,70661580000000.0,美元
27000,Minnesota,16786740000000.0,17678040000000.0,19238950000000.0,19686940000000.0,20406110000000.0,21597510000000.0,23194940000000.0,24463540000000.0,25235760000000.0,26125070000000.0,26877150000000.0,26262880000000.0,27464920000000.0,28707080000000.0,29864140000000.004,31175209999999.996,32470150000000.0,33676200000000.0,34524880000000.0,35472190000000.0,37243920000000.0,38485020000000.0,37874660000000.0,41653870000000.0,45499280000000.0,48316210000000.0,50085140000000.0,美元
28000,Mississippi,6133230000000.0,6427650000000.0,6605150000000.0,6775020000000.0,6970489999999.999,7441839999999.999,7868010000000.001,8299160000000.001,8759670000000.0,9187650000000.0,9517930000000.0,9237800000000.0,9478830000000.0,9679910000000.0,10090540000000.0,10304260000000.0,10521950000000.0,10662390000000.0,10779540000000.0,11028140000000.0,11316640000000.0,11613570000000.0,11670940000000.0,12994470000000.0,14276229999999.998,15114670000000.002,15749100000000.0,美元
29000,Missouri,17012220000000.002,17821590000000.0,18701280000000.0,19038870000000.0,19739900000000.0,20600520000000.0,21697750000000.0,22759460000000.0,23581690000000.0,24408530000000.0,25643110000000.0,25430620000000.0,26201340000000.0,26333000000000.0,27248240000000.004,28265970000000.0,28934070000000.0,29959770000000.0,30414330000000.0,31127380000000.0,32045159999999.996,33475020000000.0,33528509999999.996,36644150000000.0,40026510000000.0,43011440000000.0,45120140000000.0,美元
30000,Montana,2041440000000.0002,2081509999999.9998,2193540000000.0002,2279800000000.0,2388600000000.0,2578110000000.0,2813880000000.0,3082370000000.0,3308800000000.0,3611610000000.0,3702800000000.0,3588000000000.0,3808030000000.0005,4059230000000.0005,4215019999999.9995,4358400000000.0,4520380000000.0,4654240000000.0,4585940000000.0,4847050000000.0,5115210000000.0,5271560000000.0,5295880000000.0,6039970000000.0,6870200000000.0,7325450000000.0,7599920000000.0,美元
31000,Nebraska,5184990000000.0,5371420000000.0,5658270000000.0,5963430000000.0,6156950000000.0,6647170000000.0,7044539999999.999,7488670000000.0,7928750000000.0,8429189999999.999,8614660000000.001,8732550000000.0,9194070000000.0,10052650000000.0,10294970000000.0,10724700000000.0,11276330000000.0,11740230000000.0,11938980000000.0,12321990000000.0,12795440000000.0,13284820000000.002,13514940000000.0,15083610000000.0,16748020000000.002,18128500000000.0,18541100000000.0,美元
32000,Nevada,6533220000000.0,7182530000000.0,7718150000000.0,8096860000000.001,8554100000000.0,9136500000000.0,10413200000000.0,11716510000000.0,12661340000000.0,13204540000000.0,13057090000000.0,12247120000000.0,12514900000000.0,12863840000000.0,13023820000000.0,13359250000000.0,13691840000000.0,14578679999999.998,15331800000000.0,16319910000000.0,17254790000000.0,18461110000000.0,17629630000000.0,20170570000000.0,22732060000000.0,24597880000000.0,26072840000000.0,美元
33000,New Hampshire,4074769999999.9995,4229240000000.0,4560490000000.0,4703730000000.0,4910960000000.0,5160970000000.0,5454570000000.0,5691460000000.0,6015270000000.0,6198480000000.0,6209530000000.0,6305220000000.0,6531080000000.0,6655730000000.0,6841200000000.0,7089739999999.999,7345510000000.001,7738580000000.0,7975970000000.0,8117960000000.001,8385939999999.999,8786820000000.0,8852770000000.0,9909260000000.0,10648800000000.0,11410080000000.0,12118940000000.0,美元
34000,New Jersey,31810400000000.0,33496640000000.004,36053040000000.0,37281920000000.0,38504560000000.0,39999650000000.0,41549080000000.0,43606440000000.0,45768150000000.0,47453960000000.0,49328940000000.0,48145270000000.0,49122900000000.0,49429280000000.0,51609820000000.0,53421210000000.0,54382410000000.0,56580769999999.99,57865140000000.0,59008669999999.99,61934019999999.99,64331769999999.99,63155230000000.01,69544319999999.99,75828870000000.0,80666520000000.0,84658750000000.0,美元
35000,New Mexico,5057310000000.0,5280190000000.0,5500220000000.0,5566020000000.0,5771830000000.0,6286790000000.0,7059339999999.999,7413089999999.999,7800820000000.0,8110030000000.0,8433970000000.0,8264130000000.0,8486260000000.001,8705600000000.0,8768100000000.0,8877330000000.0,9252340000000.0,9077940000000.0,9047600000000.0,9321010000000.0,9883820000000.0,10382100000000.0,10065640000000.0,11297850000000.0,12813880000000.0,13500960000000.0,14054200000000.0,美元
36000,New York,74495890000000.0,79400950000000.0,83985300000000.0,87628520000000.0,88538620000000.0,90853520000000.0,95856530000000.0,100985100000000.0,107227180000000.0,111626530000000.0,110786020000000.0,115549230000000.0,121774800000000.0,124576939999999.98,132447130000000.0,136463289999999.98,143460630000000.0,149847470000000.0,155683000000000.0,162480070000000.0,171066560000000.0,178747090000000.0,177336980000000.0,192341330000000.0,205275880000000.0,217200960000000.0,229702800000000.0,亿美元
37000,North Carolina,24672180000000.0,26492430000000.0,27755609999999.996,28731709999999.996,29765300000000.0,31020030000000.0,32901770000000.0,35479850000000.0,38801210000000.0,40218830000000.0,42070720000000.0,41309680000000.0,42228220000000.0,43004010000000.0,44406320000000.0,46094640000000.0,48229570000000.0,50867240000000.0,52828430000000.01,54681010000000.0,56803730000000.01,59244960000000.0,60068330000000.01,66214710000000.0,72849870000000.0,78810320000000.0,83912220000000.0,美元
38000,North Dakota,1684270000000.0,1708370000000.0,1811509999999.9998,1897690000000.0002,2019559999999.9998,2212990000000.0,2320960000000.0,2457200000000.0,2640650000000.0,2904460000000.0,3202770000000.0,3231040000000.0,3565180000000.0005,4160210000000.0,5207910000000.0,5487700000000.0,6110830000000.0,5695220000000.0,5266630000000.0,5653020000000.0,6037710000000.0,6089250000000.0,5556850000000.0,6383850000000.0,7378000000000.0,7604330000000.0,7539939999999.999,美元
39000,Ohio,36147930000000.0,37579720000000.0,39103230000000.0,39586420000000.0,41119110000000.0,42553070000000.0,44781330000000.0,47017950000000.0,48290400000000.0,49760010000000.0,50091640000000.0,48440710000000.0,50027420000000.0,52545640000000.0,54303540000000.0,56641990000000.0,59715230000000.01,61527550000000.0,62729469999999.99,65218750000000.0,67254010000000.0,70291480000000.01,69268369999999.99,76359580000000.0,83266070000000.0,88483420000000.0,92774010000000.0,美元
40000,Oklahoma,8177860000000.001,8478560000000.001,9164570000000.0,9750530000000.0,9991690000000.0,10617510000000.0,11423750000000.0,12596140000000.0,13835229999999.998,14658240000000.0,16160900000000.0,14733240000000.0,15526750000000.0,16720790000000.0,17536120000000.002,18410460000000.0,19707410000000.0,18736470000000.0,18223880000000.0,19253860000000.0,20419390000000.0,20599270000000.0,19251620000000.0,21778650000000.0,24597620000000.0,25668940000000.0,26577909999999.996,美元
41000,Oregon,10501640000000.0,10751320000000.0,11705720000000.0,11700240000000.0,12055610000000.0,12682210000000.0,13649590000000.0,14355629999999.998,15377960000000.0,15967620000000.002,16412290000000.0,15933040000000.0,16315050000000.0,16969379999999.998,17385679999999.998,17897540000000.0,18783760000000.0,20059260000000.0,21178240000000.0,22553450000000.0,23846690000000.0,24878180000000.0,25157770000000.0,27565309999999.996,29884800000000.0,31888409999999.996,33102859999999.996,美元
42000,Pennsylvania,37351500000000.0,39113610000000.0,40933020000000.0,42846370000000.0,44088750000000.0,46047830000000.0,48638450000000.0,51076390000000.0,52877119999999.99,56323860000000.0,58688660000000.0,58121990000000.0,60462960000000.0,62376790000000.0,64643430000000.01,67076740000000.0,69554660000000.0,71653430000000.0,73316590000000.0,75431800000000.0,78062070000000.0,80223310000000.0,77700080000000.0,84443180000000.0,91974110000000.0,97636080000000.0,102420630000000.0,美元
44000,Rhode Island,3083530000000.0,3234000000000.0,3460850000000.0,3594010000000.0,3789119999999.9995,3978710000000.0,4257819999999.9995,4441330000000.0,4716530000000.0,4749010000000.0,4713890000000.0,4764720000000.0,4940910000000.0,5012370000000.0,5152750000000.0,5299420000000.0,5461250000000.0,5660400000000.0,5771460000000.0,5877160000000.0,6006490000000.0,6281470000000.0,6212490000000.0,6722830000000.0,7286920000000.0,7757389999999.999,8249250000000.0,美元
45000,South Carolina,10368860000000.0,11031290000000.0,11533270000000.0,11935520000000.0,12476520000000.0,13150910000000.0,13667990000000.0,14519579999999.998,15345340000000.0,16247629999999.998,16447120000000.002,16238040000000.0,16676740000000.0,17284470000000.002,17850390000000.0,18626830000000.0,19574440000000.0,20751000000000.0,21755550000000.0,22493760000000.0,23656170000000.0,24957570000000.0,24943020000000.0,27238470000000.0,30194509999999.996,32742009999999.996,34996540000000.004,美元
46000,South Dakota,2025780000000.0,2118180000000.0,2286670000000.0,2362690000000.0,2634350000000.0,2730500000000.0,2938090000000.0,3110430000000.0,3255930000000.0,3528260000000.0,3693930000000.0005,3673210000000.0,3820819999999.9995,4208269999999.9995,4412730000000.0,4549860000000.0,4715990000000.0,4867890000000.0,4984260000000.0,5161510000000.0,5334950000000.0,5517580000000.0,5625440000000.0,6298480000000.0,6906930000000.0,7403389999999.999,7517950000000.0,美元
47000,Tennessee,16778300000000.0,17646720000000.0,18220970000000.0,18591720000000.0,19538610000000.0,20466590000000.0,21986240000000.0,23133900000000.0,24310440000000.0,24826160000000.0,25554670000000.0,25294070000000.0,25865760000000.0,27005500000000.0,28589750000000.0,29675630000000.0,30744850000000.0,32638250000000.0,33935020000000.0,35541750000000.0,36971320000000.0,38583300000000.0,39156320000000.0,44195250000000.0,48867010000000.0,52303160000000.0,54970850000000.0,美元
48000,Texas,64824310000000.0,68334740000000.0,74216150000000.0,78020620000000.0,79635730000000.0,84086080000000.0,92123070000000.0,100374590000000.0,110823650000000.0,119856500000000.0,125314200000000.0,117916810000000.02,125566080000000.0,135177689999999.98,142958800000000.0,152678190000000.0,159217760000000.0,158598590000000.0,158298150000000.0,166731300000000.0,180802690000000.0,186487230000000.0,180214370000000.0,208897230000000.0,243692500000000.0,258386620000000.03,270939290000000.0,美元
49000,Utah,6207010000000.0,6577339999999.999,7005630000000.0,7304250000000.0,7628939999999.999,7950470000000.0,8676670000000.0,9551200000000.0,10678710000000.0,11518070000000.0,11694920000000.0,11383480000000.0,11829630000000.0,12513780000000.0,12943140000000.0,13534429999999.998,14262770000000.002,14976210000000.0,15933060000000.0,17207500000000.0,18680570000000.0,20131220000000.0,20564790000000.0,23256190000000.0,26108080000000.0,28132909999999.996,30090380000000.0,美元
50000,Vermont,1619770000000.0,1731480000000.0,1849290000000.0002,1946709999999.9998,2038350000000.0,2139850000000.0,2298630000000.0,2376300000000.0,2450710000000.0,2502520000000.0,2614040000000.0,2622000000000.0,2747830000000.0,2855850000000.0,2932560000000.0,2947760000000.0,3035940000000.0,3115240000000.0,3184020000000.0,3258920000000.0,3348260000000.0,3476030000000.0005,3441490000000.0,3743880000000.0005,4101160000000.0,4353380000000.0005,4570720000000.0,美元
51000,Virginia,23256990000000.0,25017130000000.0,26860870000000.0,28566340000000.004,29492909999999.996,31109309999999.996,33181580000000.0,35742700000000.0,37642940000000.0,39159550000000.0,40215780000000.0,40993530000000.0,42549080000000.0,43368370000000.0,44500850000000.0,45691160000000.0,46560170000000.0,48554090000000.0,49903240000000.0,51516720000000.0,53715830000000.01,56170180000000.01,56546680000000.01,61598469999999.99,66668180000000.01,71989690000000.0,76447480000000.0,美元
53000,Washington,20922250000000.0,22967890000000.0,23759400000000.0,23797820000000.0,24562980000000.0,25472020000000.0,26742390000000.004,29340200000000.0,31419080000000.0,34171230000000.0,35246070000000.0,34994540000000.004,36354420000000.0,37751880000000.0,39835850000000.0,41692410000000.0,43985120000000.0,46759060000000.0,48979020000000.0,52716940000000.0,57033780000000.01,60864340000000.0,62013290000000.0,68770230000000.01,74290950000000.0,80786450000000.0,85468330000000.0,美元
54000,West Virginia,4025890000000.0,4194219999999.9995,4262069999999.9995,4410510000000.0,4562740000000.0,4723040000000.0,4986590000000.0,5381430000000.0,5720410000000.0,5948040000000.0,6297870000000.0,6404010000000.0,6616039999999.999,6936760000000.001,7030310000000.001,7175860000000.001,7304260000000.001,7171339999999.999,7124889999999.999,7517239999999.999,7979430000000.0,8024239999999.999,7743089999999.999,8655050000000.0,9829000000000.0,10215180000000.0,10766010000000.0,美元
55000,Wisconsin,16302150000000.0,17292850000000.0,18088310000000.0,18866280000000.0,19554150000000.0,20381400000000.0,21637040000000.0,22693750000000.0,23757190000000.0,24583770000000.0,24649300000000.0,24632380000000.0,25615950000000.0,26544400000000.0,27625340000000.004,28379140000000.004,29616990000000.004,30830450000000.0,31542000000000.0,32188680000000.0,33514430000000.0,34690659999999.996,34327220000000.0,36888040000000.0,40062140000000.0,42844710000000.0,45128530000000.0,美元
56000,Wyoming,1483320000000.0,1568570000000.0,1715370000000.0,1874170000000.0,1916080000000.0,2119900000000.0,2341810000000.0,2753020000000.0,3269220000000.0,3691280000000.0005,4269460000000.0,3628219999999.9995,3756750000000.0,3961510000000.0,3867930000000.0005,3936560000000.0,4057390000000.0,3862480000000.0005,3610590000000.0,3762030000000.0005,3961450000000.0,4002950000000.0,3670960000000.0,4231910000000.0,4978260000000.0,5199050000000.0,5294610000000.0,美元
